pago_id,id_proveedor,preorden
4041,5,False
5210,5,False
5772,1,True
5911,1,True
4012,1,False
4163,1,True
3488,1,False
6201,1,True
5707,1,True
5856,1,False
4482,1,False
4876,1,True
3521,1,False
5938,1,True
4151,1,False
3959,3,False
4563,3,True
4301,3,False
4804,3,False
5089,3,False
4497,3,False
6070,3,True
3945,3,False
5454,4,True
3808,4,True
5126,4,True
4390,4,False
5348,4,True
6287,4,False
5674,4,True
5360,4,True
6150,4,True
5239,5,True
4231,5,False
5755,5,True
5017,5,False
6115,5,True
4964,5,False
5318,5,False
6171,5,False
6299,1,True
3527,1,False
4912,1,True
5164,1,False
3561,1,True
3910,1,True
6132,1,True
5282,1,True
4874,1,True
6086,4,False
5624,4,False
4463,4,False
4683,4,True
5773,4,True
5035,4,False
4552,4,True
3740,4,False
5533,4,False
4283,4,True
4192,4,False
5992,4,False
6243,5,True
4580,5,True
3682,5,True
5314,5,False
5368,1,False
6265,1,False
3489,1,False
6307,1,False
4015,1,False
3579,1,False
3753,1,False
6019,1,False
4796,1,False
4481,1,False
5246,1,False
3952,3,False
5424,3,False
5875,3,False
5401,3,False
4737,3,False
6224,3,False
6354,3,False
5133,4,False
5034,4,False
4130,4,False
5986,4,False
6091,4,False
5531,4,False
3771,5,False
5202,5,False
3935,5,False
4656,1,False
6197,1,False
3496,1,False
4862,1,False
3528,1,False
4915,1,False
3903,1,False
5443,1,False
4991,5,False
4309,5,False
5611,5,False
4333,5,False
6312,5,False
3670,5,False
5052,6,False
5091,6,False
5181,6,False
6157,6,False
4211,6,False
3620,6,False
3841,6,False
5739,6,False
5801,6,False
5967,6,False
5587,6,False
3577,6,False
4099,6,False
4536,6,False
3589,6,False
3793,6,False
4330,6,False
3879,6,False
5492,6,False
5915,6,False
4521,6,False
4294,6,False
5296,6,False
5679,6,False
4730,6,False
4717,6,False
4985,6,False
4634,6,False
3970,6,False
4243,6,False
3522,1,False
5449,1,False
3912,1,False
4655,1,False
5339,1,False
5036,1,False
3750,1,False
4149,1,False
4718,1,False
5635,1,False
6049,1,False
3485,1,False
4938,1,False
6200,1,False
4020,1,False
4423,1,False
6278,1,False
5520,1,False
4658,1,False
6263,1,False
5441,1,False
6335,2,False
4383,2,False
5654,2,False
6112,2,False
5096,2,False
3798,2,False
3634,2,False
4121,2,False
4507,2,False
4111,2,False
4264,2,False
5722,2,False
4040,5,False
5604,5,False
3667,5,False
4600,5,False
5866,5,False
4816,5,False
5977,5,False
5288,5,False
5616,3,True
4694,3,True
3999,3,True
5048,3,True
5553,3,False
4666,3,False
5112,3,True
3690,3,False
6118,4,False
4199,4,False
4288,4,False
5628,4,False
5651,4,True
5130,4,True
4011,4,False
5762,4,True
5991,4,False
5361,4,True
5413,5,False
3872,5,True
4233,5,False
5060,5,True
5584,5,False
6313,5,True
4968,5,True
4584,5,False
3658,3,False
5406,3,False
4744,3,False
4662,3,False
3946,3,False
6363,4,False
6092,4,False
5873,4,False
4437,4,False
5817,4,False
5033,4,False
6023,4,False
4230,5,False
6213,5,False
3721,5,False
5752,5,False
4467,5,False
5174,5,False
4590,5,False
3677,5,False
5063,5,False
6191,1,False
5907,1,False
5694,1,False
3917,1,False
4952,1,False
6046,1,False
4347,1,False
4790,1,False
3582,1,False
5044,2,False
5930,2,False
6110,2,False
4373,2,False
4510,2,False
3633,2,False
4906,2,False
4944,1,True
5440,1,True
4017,1,False
4071,1,False
4911,1,False
4159,1,False
6274,1,True
5337,1,True
6258,1,True
6131,1,False
4955,1,False
5329,3,False
4808,3,True
3993,3,True
5046,3,True
5080,3,True
3585,3,True
5304,3,True
5640,3,True
4407,3,True
6222,3,False
5960,3,True
5623,3,False
4280,3,False
3767,4,True
5765,4,True
4884,4,True
5536,4,False
4439,4,False
5675,4,False
4194,4,False
6137,1,False
6202,1,False
3495,1,False
4023,1,False
5372,1,False
5439,1,False
3614,3,False
4660,3,False
5636,3,False
6099,3,False
3547,3,False
4709,3,False
6348,3,False
4645,3,False
4275,3,False
4868,3,False
5958,3,False
6058,4,False
5129,4,False
5503,4,False
4930,4,False
5008,4,False
3738,4,False
4969,5,False
5606,5,False
4169,5,False
6174,5,False
5750,5,False
6114,5,False
5768,1,False
5438,1,False
4559,1,False
6301,1,False
5910,1,False
4577,2,False
4416,2,False
6104,2,False
4502,2,False
6066,2,False
4091,2,False
3896,2,False
3717,2,False
3730,2,False
5041,2,False
5658,2,False
4378,2,False
5261,2,False
4688,3,False
5953,3,False
4740,3,False
4030,3,False
4668,3,False
4000,3,False
5335,3,False
6028,4,False
5578,4,False
4627,4,False
4196,4,False
5667,4,False
3649,4,False
4096,4,False
3805,4,False
4359,4,False
5354,4,False
5502,4,False
4173,5,False
5173,5,False
4038,5,False
3638,2,False
4371,2,False
3985,2,False
5849,2,False
5510,2,False
3586,2,False
6266,2,False
6100,2,False
4826,2,False
6331,2,False
5357,4,False
4756,4,False
5582,4,False
5797,4,False
4462,4,False
4553,4,False
3492,1,False
5695,1,False
6260,1,False
5102,2,False
5512,2,False
3647,2,False
5851,2,False
6106,2,False
4775,2,False
4092,2,False
4266,2,False
4908,2,False
4051,2,False
3718,2,False
3897,2,False
4560,3,False
4226,3,False
3998,3,False
4813,3,False
4695,3,False
5349,4,False
6057,4,False
4685,4,False
6286,4,False
5753,5,False
4967,5,False
5423,5,False
5066,5,False
4992,5,False
5884,6,False
5972,6,False
5150,6,False
5179,6,False
6237,6,False
3578,6,False
3791,6,False
3878,6,False
4833,6,False
4595,6,False
5464,6,False
3890,6,False
3973,6,False
3622,6,False
6082,6,False
6158,6,False
4328,6,False
5689,6,False
4676,6,False
5275,6,False
3708,6,False
4736,6,False
5291,6,False
4368,6,False
6033,6,False
4187,6,False
3602,6,False
4710,6,False
4922,6,False
4543,6,False
5385,6,False
5644,6,False
5548,6,False
3652,6,False
4214,6,False
5742,6,False
4766,6,False
4244,6,False
4190,4,False
4394,4,True
5676,4,False
5340,4,True
4609,4,True
5280,4,False
5527,4,True
4086,4,False
5779,4,False
3691,3,False
3994,3,False
6219,3,False
4281,3,False
4094,3,False
3962,3,False
5271,3,False
4696,3,False
4450,3,False
4974,3,False
5948,3,False
3661,3,False
4667,3,False
5990,4,False
5633,4,False
6366,4,False
5917,6,False
5880,6,False
5465,6,False
3837,6,False
4188,6,False
5151,6,False
6040,6,False
3566,6,False
5593,6,False
3592,6,False
6156,6,False
5683,6,False
4712,6,False
5486,6,False
6317,6,False
5462,6,False
4769,6,False
5004,6,False
4007,6,False
5741,6,False
5302,6,False
3794,6,False
3508,6,False
6083,6,False
5544,6,False
4633,6,False
5189,6,False
4238,6,False
4143,6,False
3780,6,False
4540,6,False
4727,6,False
5381,6,False
4524,6,False
5799,6,False
5778,4,False
4396,4,False
4932,4,False
6234,4,False
5984,4,False
5822,4,False
5451,4,False
4754,4,False
5780,4,True
3735,4,True
3701,4,False
5664,4,False
5200,4,False
5009,4,False
5125,4,False
3770,4,False
3538,5,False
4606,5,False
4583,5,False
5420,5,True
5206,5,True
6178,5,True
5613,5,False
4148,1,False
5256,1,False
3532,1,False
5161,1,False
4957,1,False
3607,1,True
4795,1,False
5523,1,False
5857,1,False
4157,1,True
5912,1,True
5821,2,False
3860,2,False
6001,2,True
4701,2,True
3828,2,True
4386,2,False
4270,2,True
5098,2,False
4784,2,True
3639,2,True
5934,2,True
4316,4,False
5669,4,True
4881,4,True
5804,4,True
5715,4,False
6144,4,True
5452,4,True
5774,4,False
5353,4,False
4751,5,True
5285,5,True
5747,5,False
3932,5,False
4430,1,False
5366,1,False
5706,1,False
4013,1,False
4916,1,False
4610,1,False
4074,1,False
6298,1,False
6017,1,False
3581,1,False
4864,1,False
4518,1,False
4122,2,False
5818,2,False
4057,2,False
5517,2,False
6336,2,False
3821,2,False
6342,2,False
4380,2,False
6062,2,False
4567,2,False
5564,2,False
4785,2,False
3725,2,False
6166,2,False
4107,2,False
5153,3,False
4801,3,False
3618,3,False
4223,3,False
3849,3,False
3699,3,False
4644,3,False
4741,3,False
6212,5,False
4167,5,False
5240,5,False
3674,5,False
5064,5,False
5414,5,False
4476,5,False
6133,1,False
6272,1,False
3535,1,False
4147,1,False
5216,1,False
4014,1,False
6012,1,False
6306,1,False
4413,2,False
4269,2,False
5508,2,False
5105,2,False
5436,2,False
5263,2,False
5901,2,False
3857,2,False
3895,2,False
3712,2,False
6002,2,False
5346,4,False
5572,4,False
5777,4,False
4395,4,False
4084,4,False
4207,4,False
5629,4,False
4900,5,False
3980,5,False
5026,5,False
6168,5,False
3933,5,False
5608,5,False
5870,5,False
3536,1,False
6276,1,False
4950,1,False
5855,1,False
5037,1,False
5566,2,False
4370,2,False
5196,2,False
3640,2,False
6067,2,False
4419,2,False
4572,2,False
6101,2,False
3894,2,False
5479,2,False
5108,2,False
6334,2,False
4126,2,False
5619,3,False
5957,3,False
5087,3,False
3947,3,False
4691,3,False
3697,3,False
4664,3,False
4999,3,False
4870,3,False
6221,3,False
5154,3,False
5528,4,False
4961,4,False
4759,4,False
5810,4,False
5277,4,False
5506,4,False
5379,5,False
5979,5,False
6254,5,False
5199,4,False
5776,4,False
5201,4,False
4934,4,False
3809,4,False
5631,4,False
5351,4,False
4858,4,False
6146,4,False
4131,4,False
6089,4,False
4949,1,True
4797,1,True
6303,1,True
5249,1,False
3498,1,True
6008,1,False
3915,1,False
3877,1,False
4621,2,True
5100,2,False
3722,2,False
4571,2,False
5726,2,False
6059,2,True
4500,2,False
4061,2,False
3986,2,False
5437,2,False
5959,3,False
4705,3,False
3692,3,False
4444,3,False
6350,3,True
6229,3,False
5328,3,True
5888,4,False
3759,4,False
4360,4,True
5577,4,True
4681,4,True
5341,4,False
4406,4,True
4436,4,False
3629,4,False
4846,4,False
4251,4,False
4997,5,True
6167,5,False
5214,5,False
5117,5,False
5059,5,False
5019,5,False
6241,5,True
3641,2,False
5927,2,False
5307,2,False
4415,2,False
6165,2,False
6006,2,False
4575,2,False
3892,2,False
4824,2,False
4491,3,False
4388,3,False
3548,3,False
6098,3,False
4449,3,False
4303,3,False
5157,3,False
4001,3,False
5552,3,False
4322,3,False
5954,3,False
4026,3,False
4665,3,False
6220,3,False
5426,3,False
6022,4,False
5358,4,False
5712,4,False
4856,4,False
5030,4,False
5632,4,False
4353,4,False
3941,5,False
5205,5,False
3869,5,False
5221,5,False
5771,1,False
3925,1,False
4424,1,False
4792,1,False
4079,1,False
3914,1,False
3580,1,False
5254,1,False
6122,1,False
5217,1,False
4612,1,False
5933,2,False
4108,2,False
3816,2,False
4787,2,False
5993,2,False
6065,2,False
4027,3,False
4697,3,False
4561,3,False
4706,3,False
4648,3,False
3662,3,False
5085,3,False
5398,3,False
5156,3,False
6189,3,False
3696,3,False
5794,3,False
5501,4,False
5836,4,False
5455,4,False
4399,4,False
3678,5,False
3875,5,False
6245,5,False
4899,5,False
4746,5,False
4170,5,False
5612,5,False
5769,1,False
4077,1,False
5913,1,False
6125,1,False
3557,1,False
3684,1,False
5232,1,False
6068,2,False
3728,2,False
5839,2,False
6004,2,False
3636,2,False
3901,2,False
6337,2,False
5823,4,False
4758,4,False
4046,4,False
5650,4,False
5760,4,False
5532,4,False
5068,5,False
3671,5,False
5116,5,False
5415,5,False
5730,3,False
4671,3,False
3663,3,False
4451,3,False
3997,3,False
6349,3,False
4980,3,False
3812,4,False
4546,4,False
6085,4,False
6026,4,False
5134,4,False
3977,4,False
5814,4,False
5579,4,False
5419,5,False
5069,5,False
4897,5,False
4873,5,False
5316,5,False
4032,5,False
4993,5,False
4847,4,False
3736,4,False
5942,4,False
6362,4,False
5634,4,False
4926,4,False
3846,3,False
4689,3,False
4002,3,False
5222,3,False
4227,3,False
4745,3,False
4389,3,False
5158,3,False
5952,3,False
3948,3,False
4809,3,False
4273,3,False
5405,3,False
5529,4,False
4313,4,False
5872,4,False
5364,4,False
5808,4,False
5006,4,False
5569,4,False
4516,4,False
4630,4,False
4929,4,False
3761,4,False
5630,4,False
6096,4,False
5421,5,False
5324,5,False
6177,5,False
5211,5,False
6209,5,False
4586,5,False
4549,4,False
4515,4,False
5761,4,False
4878,4,False
4252,4,False
4087,4,False
3807,4,False
4682,4,False
4798,1,False
6275,1,True
5699,1,False
3919,1,False
5101,2,False
4411,2,False
5518,2,True
5900,2,True
3642,2,False
6109,2,True
4050,2,True
5846,2,True
3891,2,True
5327,5,False
4604,5,True
3870,5,True
4332,5,False
4970,5,False
5170,5,True
4469,5,True
5014,5,True
6251,5,True
6210,5,True
4268,2,False
5555,2,False
4117,2,False
5926,2,False
5432,2,False
5727,2,False
4909,2,False
5853,2,False
3724,2,False
4618,2,False
5137,2,False
4700,2,False
4408,2,False
4774,2,False
5310,4,False
4757,4,False
4512,4,False
4857,4,False
4457,4,False
4193,4,False
6055,4,False
5500,4,False
4880,4,False
5167,5,False
5212,5,False
5219,5,False
5237,5,False
5448,1,False
5251,1,False
6203,1,False
5039,1,True
3534,1,True
4080,1,False
5086,3,False
6357,3,True
4805,3,False
4325,3,False
3657,3,True
4274,3,False
4487,3,False
5876,3,True
3957,3,False
4642,3,True
5989,4,False
5012,4,False
5716,4,False
6326,4,True
5829,4,True
5345,4,True
4475,5,True
4966,5,True
4587,5,False
5376,5,True
5692,6,True
5965,6,False
6034,6,False
4725,6,False
3507,6,True
6078,6,True
3573,6,True
5919,6,False
5485,6,True
5791,6,True
6127,6,True
4346,6,False
3881,6,False
3797,6,False
4841,6,False
4539,6,True
5144,6,True
4249,6,False
5292,6,False
3603,6,True
5546,6,False
5188,6,True
4137,6,False
5596,6,False
4216,6,False
3838,6,False
5472,6,True
4385,2,False
6108,2,False
4821,2,False
3824,2,False
3987,2,False
5557,2,False
5257,2,False
4255,2,False
4978,3,False
4447,3,False
3659,3,False
4486,3,False
4872,3,False
5045,3,False
4687,3,False
5083,3,False
4420,3,False
4191,4,False
5718,4,False
5229,4,False
3855,4,False
5812,4,False
5941,4,False
5828,4,False
5867,5,False
5417,5,False
4901,5,False
4675,5,False
3669,5,False
4597,5,False
5748,5,False
5315,5,False
5207,5,False
3483,1,False
4789,1,False
6016,1,False
5450,1,False
5252,1,False
5708,1,False
4574,2,False
5842,2,False
5563,2,False
3820,2,False
3713,2,False
6000,2,False
5198,2,False
5099,2,False
5000,2,False
4254,2,False
4554,4,False
5894,4,False
5226,4,False
3800,4,False
4177,5,False
3937,5,False
6256,5,False
4891,5,False
5522,1,False
4065,1,False
3922,1,False
3531,1,False
5283,1,False
6295,1,False
6045,1,True
4075,1,False
4905,2,False
3858,2,False
3814,2,True
4617,2,True
4112,2,True
5898,2,True
4258,2,True
4707,3,False
4971,3,True
4869,3,True
4802,3,True
4646,3,True
4564,3,False
3619,3,True
5160,3,True
3954,3,True
5949,3,False
5111,3,True
4494,3,True
5652,4,True
5312,4,False
3628,4,False
6328,4,False
4438,4,False
6271,4,True
5585,5,True
5860,5,True
5754,5,False
5375,5,True
6142,5,False
3909,1,False
5255,1,False
4433,1,False
4152,1,False
6282,1,False
4794,1,False
6261,1,False
6009,1,False
3559,1,False
5284,1,False
4951,1,False
4427,1,False
4720,1,False
5909,1,False
5702,1,False
4793,1,False
6284,1,False
6103,2,False
4782,2,False
5820,2,False
6181,2,False
5999,2,False
4379,2,False
3864,2,False
5653,2,False
3825,2,False
5620,3,False
3958,3,False
3686,3,False
4452,3,False
6347,3,False
3615,3,False
3545,3,False
4672,3,False
4739,3,False
5194,4,False
3746,4,False
4009,4,False
6291,4,False
5011,4,False
5535,4,False
6152,4,False
5355,4,False
5027,4,False
5242,5,False
3981,5,False
4588,5,False
3537,5,False
5418,5,False
5061,5,False
4894,5,False
6211,5,False
5865,5,False
3675,5,False
4679,6,False
5231,6,False
3885,6,False
5881,6,False
5545,6,False
6236,6,False
6321,6,False
5467,6,False
4369,6,False
3506,6,False
4632,6,False
3966,6,False
3833,6,False
5143,6,False
5299,6,False
5394,6,False
4248,6,False
5693,6,False
5592,6,False
5178,6,False
4520,6,False
4220,6,False
4734,6,False
6043,6,False
4832,6,False
6073,6,False
4291,6,False
4987,6,False
4538,6,False
3596,6,False
4140,6,False
4104,1,False
3552,1,False
3921,1,False
6136,1,False
4155,1,False
4941,1,False
6273,1,False
6021,1,False
5253,1,False
3685,1,False
4073,1,False
4649,1,False
5903,2,False
6005,2,False
4780,2,False
4118,2,False
3859,2,False
4819,2,False
5723,2,False
6333,2,False
5673,4,False
6233,4,False
4195,4,False
3754,4,False
5504,4,False
5135,4,False
4889,4,False
4034,5,False
4605,5,False
5169,5,False
5016,5,False
3668,5,False
5343,4,False
5893,4,False
5007,4,False
5365,4,False
3517,4,False
4204,4,False
5697,1,False
6013,1,False
6302,1,False
6196,1,False
3555,1,False
4018,1,False
5766,1,False
5233,1,False
4375,2,False
4817,2,False
5558,2,False
3984,2,False
5997,2,False
4113,2,False
4265,2,False
4058,2,False
5724,2,False
3813,2,False
5852,2,False
4979,3,False
5793,3,False
5082,3,False
4670,3,False
4443,3,False
3960,3,False
3660,3,False
6344,3,False
5457,4,False
6051,4,False
3739,4,False
3803,4,False
6148,4,False
5495,4,False
5534,4,False
4314,4,False
5363,4,False
5311,4,False
5827,4,False
5123,4,False
4753,5,False
4903,5,False
6242,5,False
5377,5,False
3938,5,False
4432,1,False
3558,1,False
6182,1,False
5370,1,False
4946,1,False
3609,1,False
4156,1,False
4154,1,False
5264,2,False
4372,2,False
4055,2,False
3714,2,False
5932,2,False
3900,2,False
4576,2,False
3861,2,False
4402,3,False
4742,3,False
4686,3,False
5336,3,False
5115,3,False
5551,3,False
4496,3,False
4562,3,False
4931,4,False
5775,4,False
4466,4,False
5031,4,False
5863,5,False
4608,5,False
3666,5,False
6206,5,False
4334,5,False
5487,6,False
5745,6,False
5589,6,False
5459,6,False
3972,6,False
4526,6,False
5540,6,False
6081,6,False
6036,6,False
4250,6,False
4842,6,False
3882,6,False
5691,6,False
5971,6,False
4838,6,False
3599,6,False
4541,6,False
4341,6,False
6159,6,False
3501,6,False
5149,6,False
3782,6,False
3570,6,False
4768,6,False
5276,6,False
6322,6,False
5389,6,False
5303,6,False
4213,6,False
5177,6,False
6042,6,False
5273,6,False
5920,6,False
4345,6,False
4329,6,False
4770,6,False
4138,6,False
3839,6,False
4839,6,False
3707,6,False
4184,6,False
5973,6,False
5146,6,False
4638,6,False
3606,6,False
4735,6,False
4594,6,False
5482,6,False
3568,6,False
6316,6,False
4613,6,False
5387,6,False
5466,6,False
5230,6,False
4295,6,False
4535,6,False
5879,6,False
5595,6,False
3511,6,False
3784,6,False
4308,6,False
4523,6,False
4217,6,False
3975,6,False
5300,6,False
5542,6,False
5908,1,False
3916,1,False
4948,1,False
6300,1,False
6283,1,False
6129,1,False
3526,1,False
4611,1,False
5943,4,False
3810,4,False
4684,4,False
6087,4,False
4317,4,False
6027,4,False
5830,4,False
5649,4,False
4860,4,False
3944,5,False
5480,5,False
5213,5,False
6214,5,False
4478,5,False
4893,5,False
5371,1,False
6195,1,False
5709,1,False
3553,1,False
4913,1,False
4939,1,False
4431,1,False
5983,4,False
3702,4,False
5124,4,False
5456,4,False
4132,4,False
4625,4,False
5816,4,False
4045,5,False
3942,5,False
6169,5,False
4335,5,False
5749,5,False
5869,5,False
4232,5,False
3918,1,False
3530,1,False
3683,1,False
5705,1,False
6296,1,False
4875,1,False
5250,1,False
6264,1,False
4904,2,False
4256,2,False
4119,2,False
5139,2,False
4619,2,False
5333,3,False
3848,3,False
5617,3,False
3775,3,False
6227,3,False
5637,3,False
5404,3,False
4307,3,False
4661,3,False
4626,4,False
6119,4,False
5029,4,False
4954,4,False
5809,4,False
5204,5,False
5071,5,False
4986,6,False
5382,6,False
6075,6,False
4245,6,False
3564,6,False
4771,6,False
3843,6,False
3591,6,False
5184,6,False
5744,6,False
4212,6,False
3654,6,False
4367,6,False
3512,6,False
4519,6,False
4713,6,False
5090,6,False
5969,6,False
5289,6,False
5473,6,False
5886,6,False
4724,6,False
6184,6,False
5458,6,False
4537,6,False
4181,6,False
6037,6,False
4834,6,False
3783,6,False
5684,6,False
6319,6,False
5484,6,False
3726,2,False
4115,2,False
5561,2,False
3989,2,False
4777,2,False
3818,2,False
3632,2,False
5308,2,False
4263,2,False
4053,2,False
5095,2,False
4374,2,False
4298,3,False
5159,3,False
3612,3,False
5733,3,False
5788,3,False
5032,4,False
4088,4,False
3627,4,False
4629,4,False
4958,4,False
4548,4,False
4852,4,False
6364,4,False
4461,4,False
3755,4,False
5871,5,False
6216,5,False
6244,5,False
4599,5,False
6138,5,False
6304,1,False
5854,1,False
5701,1,False
5937,1,False
4162,1,False
4651,1,False
4072,1,False
5519,2,False
3648,2,False
6113,2,False
3931,2,False
5559,2,False
6180,2,False
5737,3,False
5400,3,False
4984,3,False
4490,3,False
5427,3,False
3996,3,False
5621,3,False
4401,3,False
6232,3,False
4279,3,False
5266,3,False
4297,3,False
6356,3,False
3852,4,False
3741,4,False
5833,4,False
5072,4,False
6151,4,False
5896,4,False
4761,4,False
5668,4,False
4031,5,False
5313,5,False
5976,5,False
5218,6,False
5295,6,False
4716,6,False
4236,6,False
3778,6,False
5792,6,False
3623,6,False
4340,6,False
5470,6,False
6077,6,False
4844,6,False
4222,6,False
6030,6,False
5490,6,False
3598,6,False
4831,6,False
5187,6,False
3792,6,False
4721,6,False
3572,6,False
3976,6,False
3709,6,False
4528,6,False
3845,6,False
5142,6,False
3502,6,False
5388,6,False
4145,6,False
4025,3,False
5332,3,True
4492,3,True
5956,3,False
3963,3,False
4647,3,True
4228,3,True
4693,3,True
3698,3,True
4983,3,False
5736,3,True
4090,4,True
5193,4,True
5665,4,True
6289,4,True
4565,4,False
6120,4,False
4129,4,False
5782,4,True
4547,4,True
4823,2,False
3988,2,False
5103,2,False
4381,2,False
4261,2,False
3819,2,False
6179,2,False
5076,2,False
4569,2,False
5042,2,False
3731,2,False
3902,2,False
5001,2,False
4503,2,False
5781,4,False
3515,4,False
5825,4,False
3758,4,False
5806,4,False
3868,5,False
5286,5,False
6255,5,False
4037,5,False
5442,1,False
3490,1,False
6285,1,True
6010,1,True
4426,1,False
4653,1,True
4348,1,False
4501,2,False
5902,2,False
4056,2,True
5509,2,False
4267,2,False
5305,2,False
6003,2,False
3898,2,True
4825,2,False
6293,4,False
4886,4,False
4855,4,False
4454,4,False
5783,4,False
4006,6,False
4097,6,True
4527,6,False
4221,6,False
5152,6,True
4726,6,False
6071,6,False
5681,6,False
5392,6,False
5191,6,False
